SEF	1.0.0
ID	Bueren
Name	Büren an der Aare
Lat	47.139749
Lon	7.374165
Alt	440
Source	GCOS
Link	
Vbl	ta
Stat	mean
Units	C
Meta	Observer=Studer|QC software=dataresqc v1.1.0
Year	Month	Day	Hour	Minute	Period	Value	Meta
1796	8	11	24	0	day	22.7	
1796	8	12	24	0	day	22.4	
1796	8	13	24	0	day	22.3	
1796	8	14	24	0	day	19.3	
1796	8	15	24	0	day	19.8	
1796	8	16	24	0	day	18.4	
1796	8	17	24	0	day	16	
1796	8	18	24	0	day	16.2	
1796	8	19	24	0	day	18.5	
1796	8	20	24	0	day	18.3	
1796	8	21	24	0	day	18.4	
1796	8	22	24	0	day	18.8	
1796	8	23	24	0	day	19.4	
1796	8	24	24	0	day	20.6	
1796	8	25	24	0	day	20.2	
1796	8	26	24	0	day	19.5	
1796	8	27	24	0	day	19.5	
1796	8	28	24	0	day	14.9	
1796	8	29	24	0	day	12.1	
1796	8	30	24	0	day	11.8	
1796	8	31	24	0	day	13.7	
1796	9	1	24	0	day	14	
1796	9	2	24	0	day	14.7	
1796	9	3	24	0	day	15.2	
1796	9	4	24	0	day	15.2	
1796	9	5	24	0	day	17.2	
1796	9	6	24	0	day	16.7	
1796	9	7	24	0	day	16.5	
1796	9	8	24	0	day	15.8	
1796	9	9	24	0	day	16	
1796	9	10	24	0	day	17.8	
1796	9	11	24	0	day	18.7	
1796	9	12	24	0	day	18.5	
1796	9	13	24	0	day	17.9	
1796	9	14	24	0	day	17.8	
1796	9	15	24	0	day	17.6	
1796	9	16	24	0	day	17.9	
1796	9	17	24	0	day	17.6	
1796	9	18	24	0	day	17.2	
1796	9	19	24	0	day	16.9	
1796	9	20	24	0	day	15.6	
1796	9	21	24	0	day	16.4	
1796	9	22	24	0	day	18	
1796	9	23	24	0	day	16.3	
1796	9	24	24	0	day	17.1	
1796	9	25	24	0	day	16.6	
1796	9	26	24	0	day	14.5	
1796	9	27	24	0	day	15.4	
1796	9	28	24	0	day	14.3	
1796	9	29	24	0	day	14.1	
1796	9	30	24	0	day	11.9	
1796	10	1	24	0	day	8.6	
1796	10	2	24	0	day	7.5	
1796	10	3	24	0	day	9.1	
1796	10	4	24	0	day	11.7	
1796	10	5	24	0	day	10.8	
1796	10	6	24	0	day	11.6	
1796	10	7	24	0	day	11.2	
1796	10	8	24	0	day	12	
1796	10	9	24	0	day	12.9	
1796	10	10	24	0	day	9.4	
1796	10	11	24	0	day	10.8	
1796	10	12	24	0	day	9	
1796	10	13	24	0	day	13.7	
1796	10	14	24	0	day	15.2	
1796	10	15	24	0	day	15.3	
1796	10	16	24	0	day	13.2	
1796	10	17	24	0	day	10.2	
1796	10	18	24	0	day	10.4	
1796	10	19	24	0	day	9.1	
1796	10	20	24	0	day	7.6	
1796	10	21	24	0	day	7.2	
1796	10	22	24	0	day	7.6	
1796	10	23	24	0	day	9.2	
1796	10	24	24	0	day	7.7	
1796	10	25	24	0	day	4.1	
1796	10	26	24	0	day	2.6	
1796	10	27	24	0	day	4.5	
1796	10	28	24	0	day	4.1	
1796	10	29	24	0	day	4	
1796	12	1	24	0	day	-2.4	
1796	12	2	24	0	day	-5.3	
1796	12	3	24	0	day	-7.1	
1796	12	4	24	0	day	-5.1	
1796	12	5	24	0	day	-1.9	
1796	12	6	24	0	day	-4.5	
1796	12	7	24	0	day	-10.9	
1796	12	8	24	0	day	-4	
1796	12	9	24	0	day	-3.8	
1796	12	10	24	0	day	-7.9	
1796	12	11	24	0	day	-11.5	
1796	12	12	24	0	day	-10.4	
1796	12	13	24	0	day	-3.4	
1796	12	14	24	0	day	-4	
1796	12	15	24	0	day	-8.6	
1796	12	16	24	0	day	-8.1	
1796	12	17	24	0	day	-7.8	
1796	12	18	24	0	day	0.8	
1796	12	19	24	0	day	5.3	
1796	12	20	24	0	day	4.7	
1796	12	21	24	0	day	5.3	
1796	12	22	24	0	day	5.9	
1796	12	23	24	0	day	7.5	
1796	12	24	24	0	day	7.4	
1796	12	25	24	0	day	1.8	
1796	12	26	24	0	day	0.1	
1796	12	27	24	0	day	2.1	
1796	12	28	24	0	day	1.9	
1796	12	29	24	0	day	2.2	
1796	12	30	24	0	day	4.4	
1796	12	31	24	0	day	3.3	
1797	1	1	24	0	day	4.4	
1797	1	2	24	0	day	4.7	
1797	1	3	24	0	day	3.4	
1797	1	4	24	0	day	2.5	
1797	1	5	24	0	day	1.6	
1797	1	6	24	0	day	0.4	
