SEF	1.0.0
ID	Bern_Studer
Name	Bern
Lat	46.947933
Lon	7.439289
Alt	540
Source	GCOS
Link	
Vbl	ta
Stat	mean
Units	C
Meta	Observer=Studer|QC software=dataresqc v1.1.0
Year	Month	Day	Hour	Minute	Period	Value	Meta
1801	10	18	24	0	day	14	correction=-1.63
1801	10	19	24	0	day	10.6	correction=-1.62
1801	10	20	24	0	day	8.6	correction=-1.62
1801	10	21	24	0	day	6.5	correction=-1.61
1801	10	22	24	0	day	4.4	correction=-1.6
1801	10	23	24	0	day	5.8	correction=-1.6
1801	10	24	24	0	day	6.5	correction=-1.59
1801	10	25	24	0	day	6.3	correction=-1.59
1801	10	26	24	0	day	6.6	correction=-1.58
1801	10	27	24	0	day	6.9	correction=-1.58
1801	10	28	24	0	day	6.9	correction=-1.58
1801	10	29	24	0	day	5.6	correction=-1.57
1801	10	30	24	0	day	5.4	correction=-1.57
1801	10	31	24	0	day	5.7	correction=-1.57
1801	11	1	24	0	day	5.8	correction=-1.57
1801	11	2	24	0	day	7.2	correction=-1.56
1801	11	3	24	0	day	9.4	correction=-1.56
1801	11	4	24	0	day	8.8	correction=-1.56
1801	11	5	24	0	day	6.7	correction=-1.56
1801	11	6	24	0	day	3.4	correction=-1.56
1801	11	7	24	0	day	3.9	correction=-1.57
1801	11	8	24	0	day	3.5	correction=-1.57
1801	11	9	24	0	day	5.6	correction=-1.57
1801	11	10	24	0	day	6.3	correction=-1.57
1801	11	11	24	0	day	5.7	correction=-1.58
1801	11	12	24	0	day	6.6	correction=-1.58
1801	11	13	24	0	day	7.3	correction=-1.58
